    4   24
        0.8408171983       -0.0000006806        0.0000000000
       -0.4637703323        0.0000002585        0.2538650800
       -0.1885234604       -0.1589136604       -0.1269323620
       -0.1885234056        0.1589140824       -0.1269327179
       -0.0000006806        0.8408172771       -0.0000000000
        0.0000001068       -0.0967745204       -0.0000002055
       -0.1589135607       -0.3720214823       -0.2198535263
        0.1589141344       -0.3720212744        0.2198537317
        0.0000000000       -0.0000000000        0.3362040296
        0.1449874847        0.0000000000       -0.1120680099
       -0.0724937423       -0.1255628449       -0.1120680099
       -0.0724937423        0.1255628449       -0.1120680099
       -0.4637703323        0.0000001068        0.1449874847
        0.4999300127       -0.0000001253       -0.1883537623
       -0.0180797626        0.0103060760        0.0216831109
       -0.0180799178       -0.0103060576        0.0216831668
        0.0000002585       -0.0967745204        0.0000000000
       -0.0000001253        0.0885464160        0.0000000780
       -0.0487471146        0.0041140183        0.0253041859
        0.0487469814        0.0041140861       -0.0253042639
        0.2538650800       -0.0000002055       -0.1120680099
       -0.1883537623        0.0000000780        0.1140046244
       -0.0327556671       -0.0061259799       -0.0009682535
       -0.0327556506        0.0061261073       -0.0009683610
       -0.1885234604       -0.1589135607       -0.0724937423
       -0.0180797626       -0.0487471146       -0.0327556671
        0.1913922446        0.1781342993        0.0941768040
        0.0152109784        0.0295263760        0.0110726054
       -0.1589136604       -0.3720214823       -0.1255628449
        0.0103060760        0.0041140183       -0.0061259799
        0.1781342993        0.3970842441        0.1631191416
       -0.0295267149       -0.0291767801       -0.0314303168
       -0.1269323620       -0.2198535263       -0.1120680099
        0.0216831109        0.0253041859       -0.0009682535
        0.0941768040        0.1631191416        0.1140045760
        0.0110724471        0.0314301987       -0.0009683126
       -0.1885234056        0.1589141344       -0.0724937423
       -0.0180799178        0.0487469814       -0.0327556506
        0.0152109784       -0.0295267149        0.0110724471
        0.1913923451       -0.1781344009        0.0941769458
        0.1589140824       -0.3720212744        0.1255628449
       -0.0103060576        0.0041140861        0.0061261073
        0.0295263760       -0.0291767801        0.0314301987
       -0.1781344009        0.3970839685       -0.1631191510
       -0.1269327179        0.2198537317       -0.1120680099
        0.0216831668       -0.0253042639       -0.0009683610
        0.0110726054       -0.0314303168       -0.0009683126
        0.0941769458       -0.1631191510        0.1140046835
