    3  495
       -0.1215907036       -0.0000050557        3.9650970575
        0.0000233731       -2.4610103442        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -1.4692102647        0.0000038779       -1.2118838302
        0.0000000000        0.0000000000        1.3194141105
        0.0608191722       -1.8694729323       -1.9825594654
       -0.7564098429        0.0000000000        0.0000000000
        0.0000000000        0.7346028205        0.6241535391
        0.0000000000       -0.0184929636        1.8694812770
        1.8562336536        0.0000000000        0.0000000000
       -0.6758659289       -0.0026820509       -1.8394864154
        0.0000000000        0.1275810856       -1.7973483328
       -1.9825362208       -0.5698877517        1.2304904921
        0.0000000000        0.0000000000        0.0000000000
        0.8005434652        0.6059402889        0.0000000000
        1.8334028769        2.0014859817        0.6631487973
        0.0000000000        0.0000000000       -0.7123485021
       -1.8297943483       -1.9383288870        0.0000000000
        1.8129945922        2.0100992545        0.5698741263
       -1.0507119432        0.0000000000        0.0000000000
       -0.5758420675       -2.0152623731       -0.6449064229
        0.0000000000        1.9422891343       -0.5756132501
        0.9608300088        0.0000000000        0.6386567365
       -0.9054191705        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.7346120678
        0.8005434652        0.6059402889        0.0000000000
        0.0000000000       -0.6597070553        0.0000000000
        0.0000000000        0.0000000000       -0.7385052848
       -0.7123485021        0.0000000000        0.0000000000
        0.0000000000        0.7091345271        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.8005473430       -0.5407432992        0.0000000000
        0.0000000000        0.0000000000        0.7530433888
        0.0000000000        0.0000000000        0.0000000000
        0.5256958146        0.0000000000        0.0000000000
       -0.7736086768       -0.8005434652       -0.5018729541
        0.0000000000        0.0000000000        0.5885589728
        0.7580035892        0.7120569076        0.0000000000
       -0.7803442831        0.7971428093        0.4887096318
        0.0000000000       -0.7511953247       -0.4849770992
        0.0000000000        0.0000000000       -0.5529849316
        0.0000000000        0.0000000000        0.5574710985
        0.0607715314        1.8694779880       -1.9825375921
        0.7563864698        0.0000000000        0.0000000000
        0.0000000000        0.7346074442       -0.6241574169
        0.0000000000       -0.0423262086       -0.0000083446
        0.1263258118        0.0000000000        0.0000000000
       -0.0587368916        0.0211750145       -0.0299948616
        0.0000000000       -0.1248990347       -0.0360545440
       -0.0189497609       -0.0932610456        0.0000000000
        0.0000000000       -0.0881949630       -0.0036085286
       -0.0631570948        0.0000000000        0.0167997561
        0.0051631186        0.0750322966        0.0000000000
        0.0729732388       -0.0630434864        0.0000000000
        0.0000000000        0.0000000000        0.0038932170
       -0.0881949630        0.0000000000        0.0000000000
        0.0000000000        0.0293707576        0.0000000000
        0.0000000000        0.0000000000        0.0475039542
        0.0000000000        0.0000000000        0.0156050875
        0.0884865575        0.0000000000        0.0223406938
       -0.0459474846        0.0000000000       -0.0184453228
       -1.8694696434        1.8562117803        0.0000000000
        0.0000000000       -0.6758705526        0.0211511941
        0.0300032062        0.0000000000        0.1037240202
        0.0396630726        0.0821068557        0.0000000000
       -0.0131912276       -0.0781363574        0.0000000000
        0.0000000000       -0.0332639746        0.0000000000
        0.0000000000       -0.0379457814       -0.0027058713
        1.8394664372        0.0000000000       -0.1248752143
       -0.0264718450        0.0000000000        0.1275810856
        1.7973533885       -1.9825608366        0.5698643787
        1.2305198521        0.0000000000        0.0000000000
        0.0000000000       -0.8005473430        0.6059435413
        0.0000000000        0.0360700555       -0.0189265164
        0.0932610456        0.0000000000        0.0000000000
        0.0881949630       -0.0396869286        0.0820952334
        0.0000000000        0.0264918232       -0.0275630337
        0.0000136255       -0.1797785489        0.0000000000
        0.0000000000       -0.0300982214        0.0137763914
       -0.0182423744        0.0000000000       -0.0039602473
        0.0057391238        0.0898819344        0.0000000000
        0.0062496864       -0.0554108383        0.0000000000
        0.0000000000        0.0000000000        0.0000038779
       -0.0651969898        0.0000000000        0.0000000000
        0.0000000000       -0.0406948867        0.0000000000
        0.0000000000        0.0000000000        0.0150474845
        0.0000000000        0.0000000000        0.0034006559
        0.0131633224        0.0000000000        0.0391384171
       -0.0037325326        0.0000000000       -1.8334234440
        2.0014873530       -0.6631254242        0.0000000000
        0.0000000000        0.7123523800        0.0036168732
       -0.0631687170        0.0000000000        0.0131951054
        0.0137866424        0.0182287490        0.0000000000
       -0.0098161440       -0.0119888102        0.0000000000
        0.0000000000        0.0406910089        0.0000000000
        0.0000000000       -0.0425390730        1.8298065708
       -1.9383186360        0.0000000000       -0.0168119786
       -0.0039704983        0.0000000000       -1.8129945922
        2.0101238704       -0.5698780041       -1.0507413032
        0.0000000000        0.0000000000       -0.5758453199
        0.0051501250       -0.0750186711        0.0000000000
       -0.0781349861       -0.0057527493        0.0898966144
        0.0000000000        0.0119926881       -0.0344710961
        0.0000000000        0.0000000000        0.0501495052
        0.0000000000        0.0000000000       -0.0094307898
       -2.0152739954        0.6448966753        0.0000000000
        0.0729848611       -0.0062399388        0.0000000000
        1.9422891343        0.5756307534        0.9608446888
        0.0000000000        0.0630259831       -0.0554255183
        0.0000000000       -0.6386567365       -0.9054191705
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.7345981969       -0.8005473430
        0.6059435413        0.0000000000        0.0000000000
       -0.6597070553        0.0000000000        0.0000000000
        0.0000000000        0.0039024642        0.0881949630
        0.0000000000        0.0000000000        0.0000000000
       -0.0332685982        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000038779
       -0.0651969898        0.0000000000        0.0000000000
        0.0000000000       -0.0406948867        0.0000000000
        0.0000000000        0.0000000000        0.0501462529
        0.0000000000        0.0000000000        0.0389966090
        0.0000000000       -0.1040673348        0.0000000000
        0.0000000000        0.0711480824       -0.0194983045
        0.0002915945        0.0000000000        0.0712097559
        0.0034045337        0.0520336674        0.0000000000
       -0.0018480641       -0.0407187154        0.0000000000
        0.0000000000       -0.0355740412        0.0000000000
        0.0000000000       -0.0044861669        0.0000000000
        0.0000000000        0.0000000000       -0.7385006611
        0.7123523800        0.0000000000        0.0000000000
        0.0000000000        0.0293661340        0.0000000000
        0.0000000000        0.0000000000        0.0406910089
        0.0000000000        0.0000000000       -0.0194983045
       -0.0002915945        0.0000000000       -0.0517114515
       -0.0015564696        0.0000000000        0.0000000000
        0.0000000000        0.7091345271        0.0000000000
        0.0000000000        0.0712097559        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.8005434652       -0.5407465515        0.0000000000
        0.0000000000        0.0000000000       -0.0475000763
        0.0000000000        0.0000000000        0.0000000000
        0.0150507369        0.0000000000        0.0000000000
       -0.0034045337        0.0520336674        0.0000000000
        0.0015564696       -0.0113149520        0.0000000000
        0.0000000000        0.0000000000       -0.7530433888
        0.0000000000        0.0000000000        0.0018480641
        0.0000000000        0.0000000000        0.0000000000
        0.5256958146        0.0000000000        0.0000000000
       -0.0407187154        0.0000000000        0.0000000000
       -0.7735948058        0.8005473430       -0.5018762065
        0.0000000000        0.0000000000        0.5885589728
        0.0155958402       -0.0884865575        0.0000000000
       -0.0379411577       -0.0034084116        0.0131633224
        0.0000000000        0.0425429508       -0.0094275375
        0.0000000000        0.0000000000       -0.0355740412
        0.0000000000        0.0000000000        0.0400602081
        0.7579989656       -0.7120607855        0.0000000000
        0.0223453175       -0.0391345392        0.0000000000
       -0.7803442831       -0.7971389314        0.4887128841
        0.0000000000        0.0459436067       -0.0037357849
        0.0000000000        0.7511953247       -0.4849770992
        0.0000000000        0.0000000000       -0.5529849316
        0.0000000000        0.0000000000       -0.0044861669
        0.0000000000        0.0000000000        0.5574710985
